,id,age
0,1,8.581679
1,2,17.324321
2,3,11.05989
3,4,6.02772
4,5,11.306297
5,6,8.666438
6,7,8.433607
7,8,7.853296
8,9,6.393908
9,10,11.057152
10,11,8.14636
11,12,14.106548
12,13,8.984485
13,14,9.436344
14,15,8.565023
15,16,14.58031
16,17,12.299566
17,18,16.704768
18,19,10.413643
19,20,9.123659
20,21,6.153091
21,22,8.579397
22,23,15.172256
23,24,13.47456
24,25,18.358658
25,26,7.05989
26,27,11.374743
27,28,6.835386
28,29,15.278462
29,30,10.881359
30,31,16.946269
31,32,12.541067
32,33,10.375313
33,34,7.50057
34,35,14.347592
35,36,6.747661
36,37,14.547798
37,38,10.235341
38,39,12.85535
39,40,10.668491
40,41,13.458247
41,42,8.986881
42,43,12.59263
43,44,9.507529
44,45,13.652521
45,46,9.472051
46,47,5.917522
47,48,7.864134
48,49,13.584074
49,50,9.572553
50,51,13.673967
51,52,9.074948
52,53,5.559548
53,54,10.476728
54,55,8.751311
55,56,12.590006
56,57,7.149669
57,58,9.11305
58,59,10.098904
59,60,8.422997
60,61,7.675906
61,62,10.123089
62,63,10.421857
63,64,12.874629
64,65,7.404175
65,66,8.41216
66,67,7.226899
67,68,6.591147
68,69,11.875199
69,70,10.766484
70,71,15.421172
71,72,5.487793
72,73,5.362422
73,74,6.736139
74,75,9.112594
75,76,7.053844
76,77,5.096851
77,78,6.86516
78,79,15.079169
79,80,14.32877
80,81,15.417864
81,82,7.478667
82,83,14.991558
83,84,11.300821
84,85,17.556696
85,86,10.016769
86,87,10.400068
87,88,8.53023
88,89,18.202943
89,90,8.781314
90,91,17.772644
91,92,7.248345
92,93,11.818275
93,94,9.575404
94,95,9.937371
95,96,15.987451
96,97,18.133926
97,98,6.509012
98,99,6.818275
99,100,8.176819
100,101,8.493953
101,102,7.79352
102,103,5.269336
103,104,11.83185
104,105,6.560917
105,106,6.693018
106,107,11.689596
107,108,8.658339
108,109,12.16313
109,110,10.227127
110,111,6.317818
111,112,8.554186
112,113,9.348733
113,114,6.126283
114,115,5.877138
115,116,12.034565
116,117,9.775154
117,118,7.607004
118,119,14.405544
119,120,10.484827
120,121,8.549281
121,122,6.517796
122,123,5.770134
123,124,7.960187
124,125,7.620693
125,126,16.461099
126,127,11.517111
127,128,6.720282
128,129,11.100958
129,130,9.603353
130,131,14.024298
131,132,8.318845
132,133,13.605977
133,134,19.494638
134,135,11.6013
135,136,7.842459
136,137,15.993497
137,138,12.25576
138,139,10.345197
139,140,8.124344
140,141,8.611909
141,142,8.283253
142,143,9.342687
143,144,9.082477
144,145,9.937257
145,146,9.203057
146,147,11.317248
147,148,7.979808
148,149,18.482203
149,150,8.852612
150,151,14.044147
151,152,13.058521
152,153,6.103924
153,154,10.922655
154,155,12.477983
155,156,12.053159
156,157,6.292721
157,158,10.36402
158,159,8.760095
159,160,5.219484
160,161,13.381473
161,162,10.859685
162,163,20.820328
163,164,13.835843
164,165,8.004449
165,166,14.331622
166,167,5.337211
167,168,9.564909
168,169,6.883983
169,170,7.338466
170,171,6.846338
171,172,14.419347
172,173,15.413073
173,174,18.54255
174,175,12.795231
175,176,5.269221
176,177,12.110654
177,178,10.848391
178,179,8.185033
179,180,7.702715
180,181,8.288615
181,182,10.679215
182,183,17.435774
183,184,11.629363
184,185,12.448094
185,186,8.003878
186,187,10.200205
187,188,6.315195
188,189,15.119895
189,190,7.174423
190,191,10.824435
191,192,15.617841
192,193,11.908624
193,194,6.706137
194,195,12.869609
195,196,5.378279
196,197,5.553502
197,198,15.169404
198,199,8.729409
199,200,13.682637
200,201,16.48574
201,202,7.201688
202,203,6.333903
203,204,6.966803
204,205,16.565708
205,206,8.932352
206,207,7.001825
207,208,11.648528
208,209,8.088751
209,210,15.319415
210,211,9.548026
211,212,11.33858
212,213,9.260438
213,214,13.113278
214,215,15.265343
215,216,7.073579
216,217,6.024982
217,218,5.041409
218,219,6.484371
219,220,6.785649
220,221,6.42448
221,222,14.142026
222,223,12.984599
223,224,10.654574
224,225,14.065366
225,226,9.833333
226,227,6.936573
227,228,13.663586
228,229,10.180469
229,230,7.040041
230,231,8.335272
231,232,5.797855
232,233,11.114647
233,234,8.773785
234,235,6.4214
235,236,7.235455
236,237,9.871663
237,238,8.203627
238,239,7.448665
239,240,8.839379
240,241,13.77253
241,242,11.626625
242,243,15.111909
243,244,17.124229
244,245,10.802532
245,246,10.273556
246,247,10.287702
247,248,14.106433
248,249,7.31394
249,250,10.043805
250,251,10.629477
251,252,11.883983
252,253,7.749828
253,254,8.187885
254,255,13.061145
255,256,5.07164
256,257,7.875313
257,258,11.256445
258,259,13.312685
259,260,14.462468
260,261,9.422085
261,262,16.387291
262,263,5.696326
263,264,9.690965
264,265,20.998174
265,266,11.324891
266,267,5.208532
267,268,7.987451
268,269,6.339265
269,270,5.788957
270,271,7.935546
271,272,14.016769
272,273,9.26386
273,274,6.629477
274,275,5.641113
275,276,5.929158
276,277,10.916951
277,278,11.169176
278,279,7.566392
279,280,10.525325
280,281,14.17294
281,282,16.710814
282,283,16.422655
283,284,11.007871
284,285,10.002623
285,286,6.908738
286,287,9.808236
287,288,9.978211
288,289,14.117955
289,290,11.757472
290,291,11.549395
291,292,8.086014
292,293,9.504677
293,294,10.270933
294,295,10.051791
295,296,5.70454
296,297,7.218571
297,298,9.487793
298,299,6.552817
299,300,6.657312
300,301,5.274811
301,302,10.703285
302,303,9.165297
303,304,13.504334
304,305,14.533766
305,306,7.75519
306,307,12.500114
307,308,6.361852
308,309,8.460985
309,310,6.508898
310,311,11.338923
311,312,14.68412
312,313,13.895961
313,314,12.080652
314,315,13.548596
315,316,5.95859
316,317,10.818845
317,318,10.857289
318,319,12.357403
319,320,8.015514
320,321,11.437713
321,322,10.892881
322,323,6.690166
323,324,10.429956
324,325,13.43623
325,326,5.41718
326,327,12.07837
327,328,14.462582
328,329,7.817704
329,330,6.306411
330,331,9.069016
331,332,11.612936
332,333,14.898243
333,334,7.075747
334,335,16.310631
335,336,9.044832
336,337,9.126397
337,338,11.09765
338,339,7.697353
339,340,14.473534
340,341,10.668377
341,342,12.521788
342,343,7.131074
343,344,11.267396
344,345,10.328199
345,346,9.049965
346,347,11.760209
347,348,9.854779
348,349,6.69838
349,350,17.586356
350,351,13.417065
351,352,15.625941
352,353,10.771845
353,354,8.373488
354,355,13.148528
355,356,7.563084
356,357,5.594569
357,358,8.592516
358,359,10.832078
359,360,7.23728
360,361,16.672484
361,362,11.202144
362,363,12.480835
363,364,9.736938
364,365,12.58704
365,366,10.281656
366,367,8.091489
367,368,8.619895
368,369,13.088523
369,370,12.466575
370,371,9.564567
371,372,10.988706
372,373,7.4295
373,374,8.335614
374,375,8.860939
375,376,12.475359
376,377,13.337554
377,378,9.903947
378,379,7.81508
379,380,13.446725
380,381,7.645676
381,382,10.561601
382,383,16.480835
383,384,8.212069
384,385,7.916381
385,386,6.585671
386,387,8.69644
387,388,7.730093
388,389,17.07164
389,390,10.640543
390,391,5.643851
391,392,8.453
392,393,12.608943
393,394,8.828542
